Log Start: 2018-07-30 15:49:20.590130

Bunches:
[-24, -23, -22, -21, -20, -19, -18, -17, -16, -15, -14, -13, -12, -11, -10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154]
Number of bunches:	178

Saved Bunch:	-24_-24
	Missing bunch:	['1', '1', '191', '192', '21', '21']
Saved Bunch:	-23_-23
	Missing bunch:	['1', '1', '191', '192', '21', '21']
Saved Bunch:	-22_-22
	Missing bunch:	['21', '21']
Saved Bunch:	-21_-21
	Missing bunch:	['21', '21']
Saved Bunch:	-20_-20
	Missing bunch:	['21', '21']
Saved Bunch:	-19_-19
	Missing bunch:	['21', '21']
Saved Bunch:	-18_-18
	Missing bunch:	['21', '21']
Saved Bunch:	-17_-17
	Missing bunch:	['21', '21']
Saved Bunch:	-16_-16
Saved Bunch:	-15_-15
Saved Bunch:	-14_-14
Saved Bunch:	-13_-13
Saved Bunch:	-12_-12
Saved Bunch:	-11_-11
Saved Bunch:	-10_-10
Saved Bunch:	-9_-9
Saved Bunch:	-8_-8
Saved Bunch:	-7_-7
Saved Bunch:	-6_-6
Saved Bunch:	-5_-5
Saved Bunch:	-4_-4
Saved Bunch:	-3_-3
Saved Bunch:	-2_-2
Saved Bunch:	-1_-1
	Missing bunch:	['1', '1', '191', '192', '21', '21', '262_C60-Cu_C_K-edge_355nm_42', '263_C60-Cu_C_K-edge_355nm_42', '264_C60-Cu_C_K-edge_355nm_42']
Saved Bunch:	1_1
Saved Bunch:	2_2
Saved Bunch:	3_3
Saved Bunch:	4_4
Saved Bunch:	5_5
Saved Bunch:	6_6
