Photon Energy (eV)	SE Photon Energy (eV)	X ref norm	SE X ref norm	X ref	SE X ref	X pump norm	SE X pump norm	X pump	SE X pump	Y ref norm	SE Y ref norm	Y ref	SE Y ref	Y pump norm	SE Y pump norm	Y pump	SE Y pump	X all norm	SE X all norm	X all	SE X all	Y all norm	SE Y all norm	Y all	SE Y all	X all Y ref norm	SE X all Y ref norm	X all Y ref	SE X all Y ref	Y all X ref norm	SE Y all X ref norm	Y all X ref	SE Y all X ref	BC(X hist) norm	SE BC(X hist) norm	BC(Y hist) norm	SE BC(Y hist) norm	StS norm	SE StS norm	BCSC norm	SE BCSC norm	BCLR norm	SE BCLR norm	BC(X hist)	SE BC(X hist)	BC(Y hist)	SE BC(Y hist)	StS	SE StS	BCSC	SE BCSC	BCLR	SE BCLR
2.791257e+02	9.271472e-04	-3.219335e-03	1.426662e-03	4.460269e+08	1.651040e+07	-1.416099e-04	5.160724e-03	2.184110e+07	4.946145e+06	-3.575352e-03	1.088663e-03	4.404501e+08	2.002788e+07	-1.476666e-03	6.401462e-03	2.151678e+07	3.960244e+06	-3.435141e-03	6.397446e-04	3.441505e+09	1.773210e+08	-3.253360e-03	4.963433e-04	3.463801e+09	1.782991e+08	-3.451322e-03	6.574118e-04	3.881955e+09	1.918187e+08	-3.248707e-03	4.834937e-04	3.909828e+09	1.895766e+08	3.077725e-03	5.781781e-03	2.098686e-03	6.820698e-03	1.335056e-03	5.164597e-03	9.790379e-04	5.253960e-03	3.107097e-03	5.238110e-03	-4.241858e+08	1.762979e+07	-4.189333e+08	2.098387e+07	3.243214e+05	2.873446e+06	-5.252552e+06	1.258157e+07	-3.887987e+09	1.871793e+08
2.795008e+02	9.277174e-04	-2.805096e-03	1.465778e-03	4.506902e+08	2.101592e+07	-2.646640e-03	4.900004e-03	2.057170e+07	3.912118e+06	-3.096354e-03	8.129568e-04	4.455967e+08	2.330072e+07	-7.809813e-04	4.971562e-03	2.179640e+07	3.180234e+06	-2.987144e-03	6.058645e-04	3.477339e+09	1.860746e+08	-2.886420e-03	6.739947e-04	3.495266e+09	1.716817e+08	-2.999913e-03	5.656989e-04	3.922935e+09	2.038444e+08	-2.876136e-03	6.791214e-04	3.945956e+09	1.865622e+08	1.584563e-04	5.805415e-03	2.315372e-03	5.458933e-03	-1.865659e-03	7.621591e-03	-2.156917e-03	8.225976e-03	2.294953e-04	5.000391e-03	-4.301185e+08	2.165438e+07	-4.238003e+08	2.348598e+07	-1.224705e+06	2.852278e+06	-6.318155e+06	1.720703e+07	-3.925384e+09	1.843221e+08
2.800010e+02	9.289145e-04	-2.244255e-03	1.023832e-03	4.575673e+08	2.173478e+07	-2.738474e-03	5.130028e-03	2.046948e+07	3.344272e+06	-2.291200e-03	9.569343e-04	4.542970e+08	2.218526e+07	-1.420029e-03	4.600572e-03	2.135729e+07	2.756620e+06	-2.254745e-03	6.155864e-04	3.537296e+09	1.973532e+08	-2.373598e-03	4.321450e-04	3.536689e+09	1.890720e+08	-2.260204e-03	5.778106e-04	3.991593e+09	2.160658e+08	-2.358467e-03	3.598805e-04	3.994256e+09	2.069497e+08	-4.942190e-04	5.310057e-03	8.711723e-04	5.133257e-03	-1.318446e-03	6.645756e-03	-1.365391e-03	7.119811e-03	-3.800069e-04	4.981474e-03	-4.370978e+08	2.130654e+07	-4.329398e+08	2.149906e+07	-8.878149e+05	2.839429e+06	-4.158078e+06	1.721400e+07	-3.973787e+09	2.054563e+08
2.805036e+02	9.306443e-04	-2.215134e-03	9.525128e-04	4.580186e+08	2.273142e+07	-2.287494e-03	5.849824e-03	2.057807e+07	3.074550e+06	-1.353983e-03	1.120886e-03	4.635225e+08	1.483942e+07	-7.531808e-04	5.979136e-03	2.197083e+07	4.967614e+06	-1.292795e-03	4.959148e-04	3.614356e+09	1.887940e+08	-1.299102e-03	4.648866e-04	3.620729e+09	1.698200e+08	-1.299063e-03	5.263879e-04	4.077879e+09	1.977796e+08	-1.403491e-03	4.144930e-04	4.078748e+09	1.900082e+08	-7.236060e-05	5.220201e-03	6.008027e-04	6.411084e-03	-1.534314e-03	9.266667e-03	-6.731618e-04	9.484318e-03	-8.840034e-04	5.693116e-03	-4.374406e+08	2.079302e+07	-4.415516e+08	1.489883e+07	-1.392752e+06	4.596236e+06	4.111086e+06	1.963422e+07	-4.058170e+09	1.886906e+08
2.810038e+02	9.328857e-04	3.239644e-04	1.171365e-03	4.844783e+08	2.761417e+07	3.224753e-04	4.487069e-03	2.193030e+07	4.009393e+06	-2.316955e-04	1.033491e-03	4.754980e+08	2.115778e+07	-5.872698e-03	3.264011e-03	1.931084e+07	2.666132e+06	2.513159e-05	3.559636e-04	3.722039e+09	2.129115e+08	-1.846138e-04	5.405230e-04	3.712355e+09	2.043376e+08	-3.743196e-06	2.989167e-04	4.197537e+09	2.267517e+08	-1.276727e-04	5.770329e-04	4.196834e+09	2.308447e+08	-1.489381e-06	4.240824e-03	-5.641002e-03	3.326762e-03	6.195173e-03	6.878924e-03	5.639513e-03	6.815071e-03	4.501479e-04	4.287480e-03	-4.625480e+08	2.410462e+07	-4.561871e+08	2.075496e+07	2.619457e+06	4.080853e+06	-6.360870e+06	2.105946e+07	-4.174903e+09	2.274445e+08
2.815014e+02	9.356273e-04	1.900681e-03	1.343597e-03	5.009853e+08	3.282059e+07	1.634393e-03	4.542352e-03	2.256282e+07	4.601884e+06	2.014866e-03	1.006196e-03	4.989899e+08	2.202934e+07	-1.473985e-03	3.154659e-03	2.150192e+07	3.539783e+06	1.491733e-03	6.917779e-04	3.844535e+09	2.475151e+08	1.462678e-03	5.325319e-04	3.847592e+09	2.218622e+08	1.551723e-03	6.753167e-04	4.343525e+09	2.669204e+08	1.510724e-03	5.635543e-04	4.348577e+09	2.535053e+08	-2.662885e-04	4.542365e-03	-3.488851e-03	2.970684e-03	3.108378e-03	5.524938e-03	3.222562e-03	5.776839e-03	1.236684e-04	4.503062e-03	-4.784225e+08	2.899415e+07	-4.774879e+08	1.990623e+07	1.060901e+06	3.363987e+06	-9.345787e+05	1.926761e+07	-4.326014e+09	2.492382e+08
2.820016e+02	9.388930e-04	3.677592e-03	1.792562e-03	5.192866e+08	3.272244e+07	1.182664e-03	4.113034e-03	2.227767e+07	4.052615e+06	4.088688e-03	1.317028e-03	5.197356e+08	1.921109e+07	4.104600e-03	6.352051e-03	2.400923e+07	4.011786e+06	3.734426e-03	6.280051e-04	4.024592e+09	2.561080e+08	3.811723e-03	5.025866e-04	4.035199e+09	2.003484e+08	3.775212e-03	5.419160e-04	4.544328e+09	2.690852e+08	3.795259e-03	5.008492e-04	4.554485e+09	2.271874e+08	-2.494927e-03	4.561475e-03	1.591131e-05	6.877287e-03	-2.921935e-03	4.970887e-03	-2.510839e-03	5.386586e-03	-2.612595e-03	4.080723e-03	-4.970090e+08	3.046282e+07	-4.957264e+08	1.775177e+07	-1.731561e+06	3.281713e+06	-1.282591e+06	2.550660e+07	-4.532208e+09	2.238151e+08
2.825018e+02	9.426645e-04	6.398408e-03	2.213527e-03	5.462882e+08	2.892093e+07	6.301977e-03	5.529565e-03	2.460073e+07	2.620451e+06	6.136112e-03	9.325467e-04	5.414877e+08	2.156909e+07	8.528571e-03	9.145453e-03	2.619792e+07	5.462921e+06	6.585610e-03	5.949343e-04	4.249142e+09	2.481833e+08	6.584717e-03	9.447878e-04	4.258291e+09	2.239636e+08	6.533955e-03	5.792077e-04	4.790630e+09	2.658901e+08	6.564986e-03	8.573006e-04	4.804579e+09	2.396982e+08	-9.642987e-05	5.157523e-03	2.392460e-03	8.722040e-03	-2.226594e-03	8.963129e-03	-2.488890e-03	7.990961e-03	-2.630080e-04	4.957771e-03	-5.216875e+08	2.743759e+07	-5.152898e+08	1.733339e+07	-1.597192e+06	5.076395e+06	-6.397667e+06	1.788882e+07	-4.779979e+09	2.377493e+08
2.830019e+02	9.469358e-04	1.230016e-02	1.526385e-03	6.085621e+08	3.322215e+07	1.407171e-02	7.792085e-03	2.825308e+07	3.064029e+06	1.114418e-02	1.883943e-03	5.940363e+08	3.025267e+07	1.167781e-02	6.835829e-03	2.772418e+07	4.304102e+06	1.246944e-02	1.168361e-03	4.724931e+09	2.904455e+08	1.231898e-02	1.640104e-03	4.725043e+09	2.808914e+08	1.231671e-02	1.139935e-03	5.318968e+09	3.169312e+08	1.231631e-02	1.576731e-03	5.333605e+09	3.117521e+08	1.771556e-03	7.909502e-03	5.336310e-04	7.271599e-03	2.393902e-03	9.699835e-03	1.237924e-03	9.353119e-03	1.755407e-03	7.708005e-03	-5.803090e+08	3.210606e+07	-5.663122e+08	2.742421e+07	5.288948e+05	5.173264e+06	-1.399679e+07	1.706538e+07	-5.305352e+09	3.109261e+08
2.834996e+02	9.516756e-04	2.435566e-02	2.462155e-03	7.337758e+08	5.054613e+07	2.108767e-02	5.547403e-03	3.194537e+07	4.332855e+06	2.331323e-02	3.391506e-03	7.215855e+08	5.746970e+07	2.240458e-02	9.680276e-03	3.287002e+07	4.979154e+06	2.423772e-02	2.708352e-03	5.679649e+09	4.776098e+08	2.416271e-02	2.186879e-03	5.695798e+09	4.543458e+08	2.413211e-02	2.666492e-03	6.401234e+09	5.294587e+08	2.418474e-02	2.178120e-03	6.429574e+09	5.026817e+08	-3.267990e-03	5.190695e-03	-9.086569e-04	8.908071e-03	-1.316911e-03	7.092903e-03	-2.359333e-03	8.127313e-03	-3.097072e-03	4.896106e-03	-7.018304e+08	4.715183e+07	-6.887154e+08	5.405407e+07	-9.246577e+05	4.025639e+06	-1.311496e+07	3.040054e+07	-6.397628e+09	4.989628e+08
2.838997e+02	9.558215e-04	4.018219e-02	4.876725e-03	8.997448e+08	9.193820e+07	4.118299e-02	6.144194e-03	4.189102e+07	7.162955e+06	4.007313e-02	5.535465e-03	8.963229e+08	9.597792e+07	4.093237e-02	1.177863e-02	4.207711e+07	8.282158e+06	3.995840e-02	5.294519e-03	6.959707e+09	8.172075e+08	4.035459e-02	5.048327e-03	7.024882e+09	8.085624e+08	3.997153e-02	5.289277e-03	7.856030e+09	9.100952e+08	4.033507e-02	5.006658e-03	7.924627e+09	8.991828e+08	1.000800e-03	4.868639e-03	8.592423e-04	8.233964e-03	2.506197e-04	1.018536e-02	1.415585e-04	1.112547e-02	8.479188e-04	4.547690e-03	-8.578539e+08	8.548943e+07	-8.542458e+08	8.879909e+07	-1.860836e+05	4.746306e+06	-3.608111e+06	2.982831e+07	-7.882736e+09	8.924650e+08
2.841023e+02	9.580375e-04	5.278208e-02	8.301227e-03	1.027249e+09	1.110348e+08	5.343767e-02	9.948446e-03	4.730689e+07	4.956820e+06	5.308694e-02	7.555960e-03	1.026863e+09	9.595844e+07	4.939732e-02	1.381398e-02	4.562409e+07	6.858847e+06	5.388084e-02	8.731609e-03	8.048625e+09	9.286757e+08	5.380297e-02	8.090596e-03	8.082682e+09	8.798195e+08	5.379091e-02	8.575092e-03	9.075487e+09	1.021713e+09	5.368586e-02	8.065890e-03	9.109931e+09	9.875754e+08	6.555903e-04	9.210738e-03	-3.689617e-03	8.701997e-03	4.040347e-03	1.092077e-02	4.345208e-03	1.119224e-02	-2.481890e-04	9.299860e-03	-9.799427e+08	1.068761e+08	-9.812387e+08	8.978259e+07	1.682795e+06	5.232836e+06	1.296058e+06	4.211503e+07	-9.062625e+09	9.837272e+08
2.842023e+02	9.591642e-04	7.046085e-02	9.131529e-03	1.209383e+09	1.111747e+08	7.461632e-02	1.097598e-02	5.756326e+07	4.974327e+06	7.084847e-02	7.646372e-03	1.209745e+09	8.923129e+07	6.668412e-02	1.766969e-02	5.382297e+07	6.982877e+06	7.258589e-02	8.349488e-03	9.553140e+09	8.982166e+08	7.262665e-02	8.031462e-03	9.605618e+09	8.753714e+08	7.238922e-02	8.243362e-03	1.076288e+10	9.830499e+08	7.237931e-02	8.117750e-03	1.081500e+10	9.826189e+08	4.155467e-03	1.083811e-02	-4.164356e-03	1.249503e-02	7.932209e-03	1.179955e-02	8.319824e-03	1.387168e-02	2.237006e-03	9.596971e-03	-1.151820e+09	1.081470e+08	-1.155922e+09	8.384670e+07	3.740286e+06	6.119488e+06	4.101542e+06	4.066882e+07	-1.075744e+10	9.790306e+08
2.843024e+02	9.603099e-04	9.945332e-02	1.120175e-02	1.514404e+09	1.750693e+08	1.002052e-01	1.097176e-02	7.029730e+07	9.059068e+06	9.985601e-02	1.204568e-02	1.513799e+09	1.633561e+08	9.891337e-02	1.366153e-02	6.968654e+07	7.891891e+06	1.015493e-01	1.145294e-02	1.190730e+10	1.378337e+09	1.013484e-01	1.126501e-02	1.195696e+10	1.364185e+09	1.013570e-01	1.150868e-02	1.342110e+10	1.536559e+09	1.011319e-01	1.122182e-02	1.347137e+10	1.536097e+09	7.518449e-04	8.217563e-03	-9.426402e-04	1.057109e-02	1.291795e-03	1.320511e-02	1.694485e-03	1.328940e-02	-9.267817e-04	7.576828e-03	-1.444106e+09	1.676445e+08	-1.444113e+09	1.569264e+08	6.107630e+05	7.021235e+06	6.343908e+03	4.578116e+07	-1.340107e+10	1.528474e+09
2.843999e+02	9.614452e-04	1.422984e-01	1.228912e-02	1.961072e+09	2.343680e+08	1.476984e-01	1.278392e-02	9.337762e+07	1.246028e+07	1.446157e-01	1.343072e-02	1.980707e+09	2.246220e+08	1.386804e-01	9.176958e-03	8.897230e+07	8.876343e+06	1.471864e-01	1.248079e-02	1.560904e+10	1.932688e+09	1.447476e-01	1.192075e-02	1.550226e+10	1.877828e+09	1.468890e-01	1.254011e-02	1.758975e+10	2.155402e+09	1.444718e-01	1.189807e-02	1.746333e+10	2.104890e+09	5.400070e-03	8.807696e-03	-5.935308e-03	1.320098e-02	9.018040e-03	1.276098e-02	1.133538e-02	1.458501e-02	3.226597e-03	7.441770e-03	-1.867695e+09	2.239552e+08	-1.891735e+09	2.171766e+08	4.405309e+06	6.450959e+06	2.404051e+07	5.390361e+07	-1.736995e+10	2.093466e+09
2.844999e+02	9.626282e-04	2.191694e-01	1.759185e-02	2.753865e+09	3.029038e+08	2.226886e-01	2.097866e-02	1.300301e+08	1.993927e+07	2.207924e-01	1.720422e-02	2.770635e+09	3.125184e+08	2.197087e-01	2.691162e-02	1.285363e+08	2.000532e+07	2.292447e-01	1.775092e-02	2.220140e+10	2.657797e+09	2.210224e-01	1.757703e-02	2.167929e+10	2.631237e+09	2.282742e-01	1.761460e-02	2.497204e+10	2.967239e+09	2.208135e-01	1.756146e-02	2.443316e+10	2.930835e+09	3.519177e-03	1.710353e-02	-1.083659e-03	1.713900e-02	2.979895e-03	1.999366e-02	4.602838e-03	2.193641e-02	1.875110e-03	1.616531e-02	-2.623835e+09	2.852560e+08	-2.642098e+09	2.937265e+08	1.493805e+06	9.467990e+06	1.826364e+07	3.718123e+07	-2.430313e+10	2.912390e+09
2.846025e+02	9.638601e-04	4.260227e-01	5.836311e-02	4.907635e+09	8.150966e+08	4.414308e-01	6.462248e-02	2.359573e+08	4.203547e+07	4.263919e-01	5.618959e-02	4.912902e+09	8.066192e+08	4.280000e-01	6.516581e-02	2.297507e+08	4.419354e+07	4.487427e-01	5.932484e-02	3.995241e+10	6.800132e+09	4.263314e-01	5.755378e-02	3.841757e+10	6.663964e+09	4.461808e-01	5.888971e-02	4.486532e+10	7.600723e+09	4.262976e-01	5.764009e-02	4.332520e+10	7.474931e+09	1.540807e-02	2.631834e-02	1.608091e-03	1.668293e-02	1.343081e-02	3.017402e-02	1.379998e-02	3.136843e-02	1.513317e-02	2.570494e-02	-4.671677e+09	7.741851e+08	-4.683151e+09	7.636981e+08	6.206671e+06	1.097812e+07	1.147407e+07	3.991603e+07	-4.308924e+10	7.433685e+09
2.846975e+02	9.650195e-04	8.904103e-01	8.511157e-02	9.728635e+09	1.401748e+09	9.207055e-01	9.155650e-02	4.681326e+08	7.121484e+07	8.887185e-01	8.039263e-02	9.713642e+09	1.373585e+09	8.723022e-01	7.592237e-02	4.435570e+08	6.083525e+07	9.189495e-01	8.586941e-02	7.786617e+10	1.169572e+10	8.884794e-01	8.260103e-02	7.596675e+10	1.149321e+10	9.154889e-01	8.520149e-02	8.757981e+10	1.306132e+10	8.886953e-01	8.286227e-02	8.569538e+10	1.288800e+10	3.029513e-02	2.993881e-02	-1.641639e-02	1.489158e-02	4.840333e-02	3.561565e-02	4.671152e-02	3.704378e-02	3.201017e-02	2.917925e-02	-9.260501e+09	1.331046e+09	-9.270084e+09	1.315151e+09	2.457562e+07	1.777588e+07	9.582682e+06	1.052445e+08	-8.522725e+10	1.281697e+10
2.847975e+02	9.662581e-04	1.497576e+00	8.338043e-02	1.598951e+10	1.568394e+09	1.496352e+00	7.926757e-02	7.461968e+08	8.572071e+07	1.492466e+00	7.814383e-02	1.594642e+10	1.580837e+09	1.489847e+00	7.938536e-02	7.408385e+08	7.762818e+07	1.497883e+00	7.987769e-02	1.242645e+11	1.359898e+10	1.489238e+00	7.919188e-02	1.244693e+11	1.359371e+10	1.497255e+00	7.964998e-02	1.402109e+11	1.516769e+10	1.490177e+00	7.954105e-02	1.404588e+11	1.514808e+10	-1.223622e-03	2.623361e-02	-2.618694e-03	4.259501e-02	6.505383e-03	4.947829e-02	1.395076e-03	4.788282e-02	6.175620e-03	2.177812e-02	-1.524331e+10	1.485541e+09	-1.520558e+10	1.511018e+09	5.358268e+06	2.256347e+07	-3.772510e+07	1.515701e+08	-1.397126e+11	1.506322e+10
2.849001e+02	9.675470e-04	1.749330e+00	1.143341e-01	1.854543e+10	1.408262e+09	1.735677e+00	1.192234e-01	8.598767e+08	8.745171e+07	1.741807e+00	1.074277e-01	1.847821e+10	1.388302e+09	1.737928e+00	1.315455e-01	8.590935e+08	8.859500e+07	1.729724e+00	1.125804e-01	1.425246e+11	1.296806e+10	1.737966e+00	1.101177e-01	1.442104e+11	1.269910e+10	1.731114e+00	1.119418e-01	1.610028e+11	1.432957e+10	1.739254e+00	1.105148e-01	1.627558e+11	1.408694e+10	-1.365237e-02	2.327099e-02	-3.879084e-03	6.263132e-02	-2.250911e-03	8.063417e-02	-9.773273e-03	7.991448e-02	-3.576651e-03	2.964303e-02	-1.768555e+10	1.324395e+09	-1.761912e+10	1.311947e+09	7.831140e+05	2.931121e+07	-6.642881e+07	1.426724e+08	-1.618959e+11	1.400110e+10
2.850001e+02	9.688231e-04	1.631105e+00	1.497945e-01	1.730560e+10	1.503496e+09	1.614816e+00	1.450549e-01	8.012654e+08	9.007803e+07	1.627697e+00	1.497659e-01	1.728059e+10	1.530741e+09	1.586489e+00	1.442560e-01	7.853794e+08	8.334038e+07	1.614307e+00	1.523863e-01	1.331118e+11	1.366035e+10	1.621596e+00	1.488187e-01	1.346593e+11	1.335275e+10	1.615840e+00	1.520427e-01	1.503924e+11	1.516831e+10	1.622681e+00	1.489096e-01	1.519649e+11	1.483647e+10	-1.628819e-02	2.445676e-02	-4.120891e-02	3.616114e-02	2.832806e-02	3.109848e-02	2.492072e-02	3.181456e-02	-7.864112e-03	2.740692e-02	-1.650433e+10	1.416246e+09	-1.649521e+10	1.450626e+09	1.588599e+07	1.533583e+07	-9.124627e+06	9.423259e+07	-1.511637e+11	1.474763e+10
2.850976e+02	9.700850e-04	1.385618e+00	7.928021e-02	1.480440e+10	1.179494e+09	1.389019e+00	8.994041e-02	6.930329e+08	6.997513e+07	1.387498e+00	8.143486e-02	1.482844e+10	1.185675e+09	1.354712e+00	8.575456e-02	6.746530e+08	6.335341e+07	1.382252e+00	8.083178e-02	1.147284e+11	1.055499e+10	1.386381e+00	7.970788e-02	1.158903e+11	1.053280e+10	1.382857e+00	8.084613e-02	1.295568e+11	1.171366e+10	1.386296e+00	7.962380e-02	1.306947e+11	1.169462e+10	3.400489e-03	4.087280e-02	-3.278615e-02	4.006766e-02	3.430666e-02	4.110803e-02	3.618664e-02	4.781259e-02	2.722911e-03	4.052227e-02	-1.411137e+10	1.111998e+09	-1.415379e+10	1.126477e+09	1.837987e+07	1.700382e+07	4.242105e+07	1.098692e+08	-1.300017e+11	1.162590e+10
2.851977e+02	9.713974e-04	1.092228e+00	7.466228e-02	1.181024e+10	1.414842e+09	1.095339e+00	9.567091e-02	5.523557e+08	7.635160e+07	1.090872e+00	6.913633e-02	1.180097e+10	1.387129e+09	1.083670e+00	7.613957e-02	5.456240e+08	6.839915e+07	1.092006e+00	7.331422e-02	9.167015e+10	1.124939e+10	1.090941e+00	7.133298e-02	9.226146e+10	1.135249e+10	1.091871e+00	7.279807e-02	1.034711e+11	1.262180e+10	1.091086e+00	7.169421e-02	1.040717e+11	1.275285e+10	3.111315e-03	3.783127e-02	-7.201957e-03	3.086110e-02	1.166868e-02	4.227032e-02	1.031327e-02	4.373723e-02	4.253271e-03	3.745622e-02	-1.125788e+10	1.340630e+09	-1.125535e+10	1.321984e+09	6.731653e+06	1.729972e+07	-2.529630e+06	1.018525e+08	-1.035193e+11	1.267733e+10
2.853002e+02	9.727616e-04	7.899661e-01	8.894010e-02	8.677473e+09	1.314783e+09	7.947824e-01	1.043784e-01	4.062020e+08	6.621921e+07	7.875658e-01	8.864333e-02	8.655498e+09	1.320013e+09	7.809061e-01	8.929127e-02	3.996931e+08	6.442086e+07	7.954595e-01	8.888234e-02	6.777673e+10	1.027916e+10	7.904796e-01	8.674117e-02	6.788864e+10	1.039372e+10	7.945514e-01	8.882774e-02	7.643223e+10	1.159031e+10	7.904247e-01	8.697561e-02	7.656612e+10	1.169640e+10	4.816348e-03	2.891162e-02	-6.659737e-03	2.576521e-02	1.387632e-02	4.171067e-02	1.147608e-02	4.069462e-02	4.357706e-03	3.163543e-02	-8.271271e+09	1.250327e+09	-8.255805e+09	1.259290e+09	6.508917e+06	1.872536e+07	-1.546696e+07	6.064738e+07	-7.615992e+10	1.163134e+10
2.854002e+02	9.741110e-04	5.705715e-01	4.554794e-02	6.383036e+09	6.635988e+08	5.761089e-01	6.818602e-02	2.988333e+08	3.266828e+07	5.713600e-01	4.676461e-02	6.390679e+09	6.660919e+08	5.712542e-01	4.567107e-02	2.974219e+08	3.338624e+07	5.776364e-01	4.777467e-02	5.008302e+10	5.230028e+09	5.742566e-01	4.453206e-02	5.018376e+10	5.252183e+09	5.769173e-01	4.762637e-02	5.647370e+10	5.883891e+09	5.738413e-01	4.461254e-02	5.656680e+10	5.901104e+09	5.537365e-03	2.888516e-02	-1.058589e-04	2.461614e-02	4.854715e-03	4.022733e-02	5.643222e-03	4.160936e-02	2.267546e-03	2.883297e-02	-6.084202e+09	6.335900e+08	-6.093257e+09	6.371554e+08	1.411365e+06	1.666259e+07	9.054896e+06	7.438068e+07	-5.626796e+10	5.870356e+09
2.854978e+02	9.754439e-04	4.416200e-01	3.426861e-02	5.052745e+09	5.225679e+08	4.521098e-01	5.161195e-02	2.402372e+08	3.114480e+07	4.415245e-01	3.182494e-02	5.055167e+09	5.333124e+08	4.492581e-01	4.117907e-02	2.392375e+08	3.241159e+07	4.483147e-01	3.413307e-02	3.977799e+10	4.391989e+09	4.455243e-01	3.238661e-02	3.983155e+10	4.354278e+09	4.475359e-01	3.384544e-02	4.483316e+10	4.917835e+09	4.450832e-01	3.258299e-02	4.488429e+10	4.867641e+09	1.048979e-02	2.322093e-02	7.733662e-03	1.903931e-02	2.851703e-03	3.406465e-02	2.756131e-03	3.408002e-02	7.026591e-03	2.438882e-02	-4.812508e+09	4.944924e+08	-4.815929e+09	5.040786e+08	9.996442e+05	1.448238e+07	3.421294e+06	7.427005e+07	-4.464406e+10	4.838583e+09
2.856253e+02	9.772142e-04	3.995743e-01	4.764457e-02	4.635470e+09	7.168366e+08	4.110807e-01	6.020993e-02	2.216551e+08	4.154585e+07	4.006709e-01	4.919883e-02	4.645677e+09	7.199155e+08	4.067248e-01	5.240049e-02	2.195697e+08	3.939720e+07	4.070323e-01	4.803238e-02	3.662717e+10	6.005457e+09	4.032754e-01	4.711778e-02	3.656816e+10	5.928307e+09	4.063012e-01	4.815061e-02	4.127285e+10	6.721831e+09	4.028561e-01	4.717799e-02	4.120363e+10	6.641120e+09	1.150641e-02	2.091661e-02	6.053917e-03	1.318293e-02	4.355956e-03	2.490452e-02	5.452496e-03	2.557467e-02	8.224579e-03	2.108238e-02	-4.413815e+09	6.764662e+08	-4.426107e+09	6.817583e+08	2.085358e+06	9.715395e+06	1.229190e+07	4.394415e+07	-4.098198e+10	6.600230e+09
2.858004e+02	9.796913e-04	4.999340e-01	5.168578e-02	5.698735e+09	9.578278e+08	5.102906e-01	5.012442e-02	2.713114e+08	5.200766e+07	5.013196e-01	5.055836e-02	5.709620e+09	9.275409e+08	5.091422e-01	4.547789e-02	2.697861e+08	4.639506e+07	5.099943e-01	5.010772e-02	4.512461e+10	8.009371e+09	5.026742e-01	5.086947e-02	4.483309e+10	7.960966e+09	5.090010e-01	5.014731e-02	5.083423e+10	8.934638e+09	5.023632e-01	5.095978e-02	5.053183e+10	8.914946e+09	1.035661e-02	2.250876e-02	7.822607e-03	1.879929e-02	1.148487e-03	2.888361e-02	2.534005e-03	2.918950e-02	7.927457e-03	2.341341e-02	-5.427424e+09	9.064547e+08	-5.439834e+09	8.822246e+08	1.525285e+06	1.302632e+07	1.240974e+07	5.314625e+07	-5.026052e+10	8.863461e+09
2.860029e+02	9.826239e-04	8.320182e-01	7.975791e-02	9.121007e+09	1.279230e+09	8.353276e-01	7.093980e-02	4.277581e+08	6.525377e+07	8.307935e-01	7.655147e-02	9.110309e+09	1.252328e+09	8.406761e-01	6.918718e-02	4.298209e+08	6.728903e+07	8.418661e-01	7.748494e-02	7.168688e+10	1.071267e+10	8.335428e-01	7.873412e-02	7.150901e+10	1.067760e+10	8.406024e-01	7.737159e-02	8.079719e+10	1.195691e+10	8.333664e-01	7.883615e-02	8.063002e+10	1.195216e+10	3.309489e-03	3.376108e-02	9.882648e-03	2.982365e-02	-5.348424e-03	3.357902e-02	-6.573160e-03	3.588582e-02	1.961349e-03	3.124028e-02	-8.693248e+09	1.215884e+09	-8.680488e+09	1.189630e+09	-2.062811e+06	1.588475e+07	-1.276015e+07	7.457203e+07	-8.020226e+10	1.188812e+10
2.862030e+02	9.855914e-04	1.196539e+00	1.241610e-01	1.285828e+10	1.581893e+09	1.182729e+00	1.240132e-01	5.936808e+08	8.049611e+07	1.194710e+00	1.250785e-01	1.284800e+10	1.620791e+09	1.181795e+00	1.180869e-01	5.924653e+08	7.969541e+07	1.195716e+00	1.237041e-01	9.985419e+10	1.334780e+10	1.197088e+00	1.250220e-01	1.006826e+11	1.347164e+10	1.195607e+00	1.238444e-01	1.127022e+11	1.494923e+10	1.197020e+00	1.249064e-01	1.135409e+11	1.504738e+10	-1.381021e-02	3.231381e-02	-1.291461e-02	3.360674e-02	9.337031e-04	3.958614e-02	-8.955957e-04	3.917028e-02	-1.429116e-02	3.122580e-02	-1.226460e+10	1.503299e+09	-1.225553e+10	1.543722e+09	1.215460e+06	2.009814e+07	-9.067887e+06	1.225187e+08	-1.129472e+11	1.496800e+10
