Log Start: 2018-05-09 18:06:04.660573

Bunches:
[-21, -20, -19, -18, -17, -16, -15, -14, -13, -12, -11, -10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 1, 2, 3, 4, 5, 6, 7]
Number of bunches:	28
Saved Bunch:	-21_-21
Saved Bunch:	-20_-20
Saved Bunch:	-19_-19
Saved Bunch:	-18_-18
Saved Bunch:	-17_-17
Saved Bunch:	-16_-16
Saved Bunch:	-15_-15
Saved Bunch:	-14_-14
Saved Bunch:	-13_-13
Saved Bunch:	-12_-12
Saved Bunch:	-11_-11
Saved Bunch:	-10_-10
Saved Bunch:	-9_-9
Saved Bunch:	-8_-8
Saved Bunch:	-7_-7
Saved Bunch:	-6_-6
Saved Bunch:	-5_-5
Saved Bunch:	-4_-4
Saved Bunch:	-3_-3
Saved Bunch:	-2_-2
Saved Bunch:	-1_-1
Saved Bunch:	1_1
Saved Bunch:	2_2
Saved Bunch:	3_3
Saved Bunch:	4_4
Saved Bunch:	5_5
Saved Bunch:	6_6
Saved Bunch:	7_7

Log End: 2018-05-09 18:07:56.808007
